Debug info:
SCRIPT_DIR: /home/daihungpham/__projects__/4genthub/scripts
PROJECT_ROOT: /home/daihungpham/__projects__/4genthub
TEST_DIR: /home/daihungpham/__projects__/4genthub/agenthub_main/src/tests
Current PWD: /home/daihungpham/__projects__/4genthub

[H[2J[3J[0;36m╔════════════════════════════════════════════════════════════════╗[0m
[0;34m→ Running (new):[0m agenthub_main/src/tests/e2e/test_subtask_dialog_flow.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/auth/keycloak_integration_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/auth/hook_auth_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/auth/dependencies_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/auth/middleware/request_context_middleware_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/auth/mcp_integration/test_supabase_connection_fix.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/auth/mcp_integration/test_database_connection_analysis.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/auth/models/api_token_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/auth/keycloak_dependencies_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/auth/service_account_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/auth/mcp_keycloak_auth_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/auth/interface/auth_endpoints_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/auth/mcp_dependencies_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/auth/infrastructure/repositories/email_token_repository_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/conftest_simplified.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/performance/benchmarks/response_size_tests.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/performance/benchmarks/ai_comprehension_tests.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/performance/conftest.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/connection_management/test_secure_health_check.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/connection_management/interface/controllers/connection_mcp_controller_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/test_agent_role_display.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/test_unified_context_data.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/test_sqlite_mode.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/hooks/test_session_state_runner.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/hooks/test_session_state_integration.py
[0;32m⚡ Skipping (cached):[0m agenthub_main/src/tests/hooks/test_hook_integration.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/hooks/test_hook_system_comprehensive.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/hooks/test_role_enforcer.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/hooks/test_context_utilities_simple.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/hooks/test_context_management_integration.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/hooks/test_context_injector.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/hooks/test_agent_state_manager.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/hooks/test_hook_integration_simple.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/hooks/test_hook_e2e.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/hooks/test_session_tracker.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/hooks/test_hooks_basic.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/hooks/test_state_persistence.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/hooks/test_context_synchronizer.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/ai_task_planning/test_ai_planning_init.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/ai_task_planning/application/services/ai_planning_service_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/ai_task_planning/application/test_application_init.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/ai_task_planning/domain/entities/planning_request_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/ai_task_planning/domain/entities/task_plan_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/ai_task_planning/domain/services/test_services_init.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/ai_task_planning/domain/services/requirement_analyzer_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/ai_task_planning/domain/test_domain_init.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/ai_task_planning/interface/controllers/ai_planning_mcp_controller_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/ai_task_planning/interface/test_interface_init.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/security/websocket/test_token_validation.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/security/websocket/test_jwt_websocket_auth.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/security/websocket/test_websocket_integration.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/security/websocket/test_penetration_scenarios.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/security/websocket/test_performance_security.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/security/websocket/run_security_tests.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/security/websocket/test_websocket_security.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/security/websocket/conftest.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/create_test_data.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/test_context_cascade_deletion_verification.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/test_logging_configuration.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/task_management/assignees_validation_fix_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/task_management/comprehensive_agent_management_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/task_management/application/factories/subtask_facade_factory_test.py
[0;32m⚡ Skipping (cached):[0m agenthub_main/src/tests/task_management/application/use_cases/context_search_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/task_management/application/use_cases/agent_mappings_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/task_management/application/use_cases/delete_task_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/task_management/application/use_cases/ai_task_creation_use_case_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/task_management/application/use_cases/context_versioning_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/task_management/application/use_cases/create_project_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/task_management/application/use_cases/batch_context_operations_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/task_management/application/use_cases/context_templates_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/task_management/application/services/metrics_dashboard_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/task_management/application/services/agent_coordination_service_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/task_management/application/services/performance_benchmarker_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/task_management/application/services/context_field_selector_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/task_management/application/services/context_template_manager_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/task_management/application/services/context_cache_optimizer_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/task_management/application/services/hint_optimizer_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/task_management/application/services/workflow_hints_simplifier_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/task_management/application/services/dependency_management_engine_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/task_management/application/services/ai_integration_service_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/task_management/application/services/response_optimizer_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/task_management/application/services/real_time_status_tracker_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/task_management/application/services/task_application_service_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/task_management/application/facades/unified_context_facade_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/task_management/application/facades/token_application_facade_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/task_management/application/facades/subtask_application_facade_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/task_management/application/exceptions_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/task_management/context_hierarchy_inheritance_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/task_management/domain/entities/agent_session_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/task_management/domain/models/unified_context_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/task_management/domain/services/intelligence/pattern_recognition_engine_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/task_management/domain/services/content_analyzer_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/task_management/domain/value_objects/coordination_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/task_management/interface/ddd_compliant_mcp_tools_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/task_management/interface/controllers/task_mcp_controller_comprehensive_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/task_management/interface/controllers/git_branch_mcp_controller_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/task_management/interface/controllers/desc/context/manage_unified_context_description_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/task_management/interface/controllers/task_mcp_controller_integration_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/task_management/interface/controllers/auth_helper_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/task_management/interface/controllers/subtask_mcp_controller_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/task_management/interface/mcp_controllers/agent_mcp_controller/test_agent_controller_init.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/task_management/interface/mcp_controllers/unified_context_controller/test_context_operation_handler.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/task_management/interface/mcp_controllers/subtask_mcp_controller/handlers/crud_handler_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/task_management/interface/mcp_controllers/subtask_mcp_controller/manage_subtask_description_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/task_management/interface/mcp_controllers/test_controllers_init.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/task_management/interface/mcp_controllers/task_mcp_controller/task_mcp_controller_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/task_management/interface/mcp_controllers/task_mcp_controller/manage_task_description_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/task_management/interface/api_controllers/agent_api_controller_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/task_management/test_role_based_agents.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/task_management/test_call_agent_conversion.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/task_management/infrastructure/repositories/global_context_repository_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/task_management/infrastructure/repositories/global_context_repository_user_scoped_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/task_management/infrastructure/repositories/token_repository_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/task_management/infrastructure/repositories/project_context_repository_user_scoped_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/task_management/infrastructure/repositories/orm/task_repository_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/task_management/infrastructure/repositories/orm/project_repository_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/task_management/infrastructure/repositories/orm/test_task_repository_simple.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/task_management/infrastructure/ai_services/ml_dependency_predictor_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/task_management/infrastructure/ai_services/test_ai_services_init.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/task_management/infrastructure/test_context_data_persistence_fix.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/task_management/infrastructure/database/supabase_config_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/task_management/infrastructure/database/database_config_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/task_management/infrastructure/database/models_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/task_management/infrastructure/websocket/context_notifications_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/task_management/infrastructure/websocket/test_websocket_init.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/task_management/infrastructure/websocket/agent_communication_hub_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/task_management/infrastructure/debug_context_data_persistence_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/task_management/infrastructure/workers/metrics_reporter_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/task_management/infrastructure/workers/test_workers_init.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/task_management/infrastructure/monitoring/optimization_metrics_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/task_management/infrastructure/monitoring/test_monitoring_init.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/task_management/infrastructure/monitoring/metrics_integration_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/task_management/infrastructure/monitoring/metrics_collector_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/utils/test_isolation_utils.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/utils/test_patterns.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/test_subtask_assignees_fix.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/test_system_message_fix.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/test_db_connection.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/test_init_db.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/test_close_fix.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/test_env_loading.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/test_env_priority_tdd.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/utilities/test_id_validator_security.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/utilities/test_id_validator_behavioral.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/utilities/test_id_validator_edge_cases.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/utilities/test_id_validator_performance.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/utilities/test_id_validator.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/test_websocket_basic.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/test_env_validation.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/auth/middleware/middleware_init_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/auth/middleware/dual_auth_middleware_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/auth/middleware/test_jwt_auth_middleware.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/auth/application/services/test_auth_service.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/auth/auth_module_init_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/auth/mcp_integration/test_auth_fix_verification.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/auth/mcp_integration/repository_filter_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/auth/mcp_integration/mcp_auth_middleware_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/auth/mcp_integration/server_config_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/auth/mcp_integration/jwt_auth_backend_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/auth/websocket_security_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/auth/test_jwt_auth_backend_properties.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/auth/services/mcp_token_service_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/auth/services/auth_services_module_init_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/auth/domain/entities/user_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/auth/domain/services/jwt_service_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/auth/domain/services/password_service_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/auth/domain/value_objects/email_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/auth/domain/value_objects/user_id_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/auth/token_validator_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/auth/interface/fastapi_auth_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/auth/interface/auth_endpoints_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/auth/test_token_extraction.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/auth/infrastructure/repositories/user_repository_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/auth/infrastructure/supabase_auth_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/test_subtask_mcp_controller.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/connection_management/application/use_cases/test_check_connection_health.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/connection_management/application/use_cases/test_register_status_updates.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/connection_management/application/use_cases/test_get_server_capabilities.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/connection_management/application/use_cases/test_get_server_status.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/connection_management/application/use_cases/test_check_server_health.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/connection_management/application/facades/connection_application_facade_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/connection_management/domain/repositories/server_repository_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/connection_management/domain/repositories/connection_repository_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/connection_management/domain/exceptions/connection_exceptions_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/connection_management/domain/entities/server_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/connection_management/domain/entities/connection_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/connection_management/domain/events/connection_events_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/connection_management/domain/services/server_health_service_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/connection_management/domain/services/status_broadcasting_service_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/connection_management/domain/services/connection_diagnostics_service_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/connection_management/domain/value_objects/connection_health_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/connection_management/domain/value_objects/server_capabilities_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/connection_management/domain/value_objects/server_status_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/connection_management/domain/value_objects/status_update_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/test_websocket_protocol.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/test_agent_name_resolution.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/agent_inheritance_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/test_cascade_calculator.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/mcp_controllers/test_task_mcp_controller.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/mcp_controllers/test_task_mcp_controller_complete.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/mcp_controllers/test_runner.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/mcp_controllers/test_project_mcp_controller.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/mcp_controllers/conftest.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/mcp_auto_injection/test_session_hooks.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/services/test_context_field_selector.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/services/test_context_template_manager.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/services/test_response_profiles.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/services/test_response_formatter_optimization.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/services/test_optimization_integration.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/test_dependencies_all_formats.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/application/dtos/task/create_task_request_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/application/dtos/task/test_progress_history_fix.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/application/dtos/context/context_request_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/application/factories/project_facade_factory_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/application/factories/project_service_factory_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/application/factories/test_factories_init.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/application/factories/unified_context_facade_factory_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/application/factories/agent_facade_factory_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/application/factories/git_branch_facade_factory_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/application/factories/task_facade_factory_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/application/use_cases/next_task_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/application/use_cases/test_get_task.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/application/use_cases/test_assign_agent.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/application/use_cases/list_tasks_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/application/use_cases/create_task_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/application/use_cases/create_git_branch_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/application/use_cases/test_delete_task.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/application/use_cases/test_search_tasks.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/application/use_cases/test_add_subtask_with_inheritance.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/application/use_cases/test_update_task.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/application/services/test_progressive_enforcement_service.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/application/services/workflow_analysis_service_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/application/services/context_cache_service_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/application/services/test_project_application_service_patterns.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/application/services/subtask_application_service_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/application/services/work_distribution_service_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/application/services/test_parameter_enforcement_service.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/application/services/automated_context_sync_service_test.py
