
🧪 Starting 4genthub Test Suite
🛡️  Test data isolation enabled
src/tests/ai_task_planning/domain/entities/planning_request_test.py::TestRequirementItem::test_requirement_item_with_full_details PASSED [  0%]
src/tests/ai_task_planning/domain/entities/planning_request_test.py::TestPlanningRequest::test_create_basic_planning_request PASSED [  0%]
src/tests/ai_task_planning/domain/entities/planning_request_test.py::TestPlanningRequest::test_add_requirement PASSED [  0%]
src/tests/ai_task_planning/domain/entities/planning_request_test.py::TestPlanningRequest::test_add_code_reference PASSED [  0%]
src/tests/ai_task_planning/domain/entities/planning_request_test.py::TestPlanningRequest::test_estimate_overall_complexity_empty PASSED [  0%]
src/tests/ai_task_planning/domain/entities/planning_request_test.py::TestPlanningRequest::test_estimate_overall_complexity_with_estimates PASSED [  0%]
src/tests/ai_task_planning/domain/entities/planning_request_test.py::TestPlanningRequest::test_estimate_overall_complexity_heuristics PASSED [  0%]
src/tests/ai_task_planning/domain/entities/planning_request_test.py::TestPlanningRequest::test_planning_request_with_full_context PASSED [  0%]
src/tests/ai_task_planning/domain/entities/planning_request_test.py::TestPlanningRequest::test_to_dict_serialization PASSED [  0%]
src/tests/ai_task_planning/domain/entities/planning_request_test.py::TestPlanningRequest::test_from_dict_deserialization PASSED [  0%]
src/tests/ai_task_planning/domain/entities/planning_request_test.py::TestPlanningRequest::test_complexity_level_enum_values PASSED [  0%]
src/tests/ai_task_planning/domain/entities/planning_request_test.py::TestPlanningRequest::test_planning_context_enum_values PASSED [  0%]
src/tests/ai_task_planning/domain/entities/task_plan_test.py::TestAgentAssignment::test_create_basic_agent_assignment PASSED [  0%]
src/tests/ai_task_planning/domain/entities/task_plan_test.py::TestAgentAssignment::test_agent_assignment_with_support PASSED [  0%]
src/tests/ai_task_planning/domain/entities/task_plan_test.py::TestAgentAssignment::test_agent_assignment_to_dict PASSED [  0%]
src/tests/ai_task_planning/domain/entities/task_plan_test.py::TestPlannedTask::test_create_basic_planned_task PASSED [  0%]
src/tests/ai_task_planning/domain/entities/task_plan_test.py::TestPlannedTask::test_planned_task_with_full_details PASSED [  0%]
src/tests/ai_task_planning/domain/entities/task_plan_test.py::TestPlannedTask::test_add_subtask PASSED [  0%]
src/tests/ai_task_planning/domain/entities/task_plan_test.py::TestPlannedTask::test_can_run_in_parallel_same_agent PASSED [  0%]
src/tests/ai_task_planning/domain/entities/task_plan_test.py::TestPlannedTask::test_can_run_in_parallel_file_conflict PASSED [  0%]
src/tests/ai_task_planning/domain/entities/task_plan_test.py::TestPlannedTask::test_can_run_in_parallel_compatible_phases PASSED [  0%]
src/tests/ai_task_planning/domain/entities/task_plan_test.py::TestPlannedTask::test_to_mcp_task_request PASSED [  0%]
src/tests/ai_task_planning/domain/entities/task_plan_test.py::TestPlannedTask::test_to_dict_serialization PASSED [  0%]
src/tests/ai_task_planning/domain/entities/task_plan_test.py::TestTaskPlan::test_create_basic_task_plan PASSED [  0%]
src/tests/ai_task_planning/domain/entities/task_plan_test.py::TestTaskPlan::test_add_task_to_plan PASSED [  0%]
src/tests/ai_task_planning/domain/entities/task_plan_test.py::TestTaskPlan::test_add_dependency PASSED [  0%]
src/tests/ai_task_planning/domain/entities/task_plan_test.py::TestTaskPlan::test_get_task_by_id PASSED [  0%]
src/tests/ai_task_planning/domain/entities/task_plan_test.py::TestTaskPlan::test_get_root_and_subtasks PASSED [  0%]
src/tests/ai_task_planning/domain/entities/task_plan_test.py::TestTaskPlan::test_find_parallel_execution_groups PASSED [  0%]
src/tests/ai_task_planning/domain/entities/task_plan_test.py::TestTaskPlan::test_validate_plan_circular_dependency PASSED [  0%]
src/tests/ai_task_planning/domain/entities/task_plan_test.py::TestTaskPlan::test_validate_plan_missing_task_reference PASSED [  0%]
src/tests/ai_task_planning/domain/entities/task_plan_test.py::TestTaskPlan::test_validate_plan_unassigned_tasks PASSED [  0%]
src/tests/ai_task_planning/domain/entities/task_plan_test.py::TestTaskPlan::test_calculate_critical_path_simple PASSED [  0%]
src/tests/ai_task_planning/domain/entities/task_plan_test.py::TestTaskPlan::test_to_dict_serialization PASSED [  0%]
src/tests/ai_task_planning/domain/entities/task_plan_test.py::TestTaskPlan::test_task_type_enum_values PASSED [  0%]
src/tests/ai_task_planning/domain/entities/task_plan_test.py::TestTaskPlan::test_execution_phase_enum_values PASSED [  0%]
src/tests/ai_task_planning/domain/services/requirement_analyzer_test.py::TestRequirementAnalyzer::test_detect_crud_pattern PASSED [  0%]
src/tests/ai_task_planning/domain/services/requirement_analyzer_test.py::TestRequirementAnalyzer::test_detect_authentication_pattern PASSED [  0%]
src/tests/ai_task_planning/domain/services/requirement_analyzer_test.py::TestRequirementAnalyzer::test_detect_multiple_patterns PASSED [  0%]
src/tests/ai_task_planning/domain/services/requirement_analyzer_test.py::TestRequirementAnalyzer::test_complexity_analysis PASSED [  0%]
src/tests/ai_task_planning/domain/services/requirement_analyzer_test.py::TestRequirementAnalyzer::test_ui_component_pattern PASSED [  0%]
src/tests/ai_task_planning/domain/services/requirement_analyzer_test.py::TestRequirementAnalyzer::test_database_schema_pattern PASSED [  0%]
src/tests/ai_task_planning/domain/services/requirement_analyzer_test.py::TestRequirementAnalyzer::test_performance_requirement_pattern PASSED [  0%]
src/tests/ai_task_planning/domain/services/requirement_analyzer_test.py::TestRequirementAnalyzer::test_security_requirement_pattern PASSED [  0%]
src/tests/ai_task_planning/domain/services/requirement_analyzer_test.py::TestRequirementAnalyzer::test_bug_fix_pattern PASSED [  0%]
src/tests/ai_task_planning/domain/services/requirement_analyzer_test.py::TestRequirementAnalyzer::test_deployment_pattern PASSED [  0%]
src/tests/ai_task_planning/domain/services/requirement_analyzer_test.py::TestRequirementAnalyzer::test_risk_identification PASSED [  1%]
src/tests/ai_task_planning/domain/services/requirement_analyzer_test.py::TestRequirementAnalyzer::test_dependency_inference PASSED [  1%]
src/tests/ai_task_planning/domain/services/requirement_analyzer_test.py::TestRequirementAnalyzer::test_effort_estimation PASSED [  1%]
src/tests/ai_task_planning/domain/services/requirement_analyzer_test.py::TestRequirementAnalyzer::test_analyze_requirements_batch PASSED [  1%]
src/tests/ai_task_planning/domain/services/requirement_analyzer_test.py::TestRequirementAnalyzer::test_generate_planning_insights PASSED [  1%]
src/tests/ai_task_planning/domain/services/requirement_analyzer_test.py::TestRequirementAnalyzer::test_technical_considerations PASSED [  1%]
src/tests/ai_task_planning/domain/services/requirement_analyzer_test.py::TestRequirementAnalyzer::test_empty_requirement_handling PASSED [  1%]
src/tests/ai_task_planning/domain/services/test_services_init.py::TestAITaskPlanningDomainServicesInit::test_services_package_import PASSED [  1%]
src/tests/ai_task_planning/domain/services/test_services_init.py::TestAITaskPlanningDomainServicesInit::test_services_package_structure PASSED [  1%]
src/tests/ai_task_planning/domain/test_domain_init.py::TestAITaskPlanningDomainInit::test_domain_package_import PASSED [  1%]
src/tests/ai_task_planning/domain/test_domain_init.py::TestAITaskPlanningDomainInit::test_domain_package_structure PASSED [  1%]
src/tests/ai_task_planning/interface/controllers/ai_planning_mcp_controller_test.py::TestAITaskPlanningMCPController::test_create_ai_plan_missing_required_params PASSED [  1%]
src/tests/ai_task_planning/interface/controllers/ai_planning_mcp_controller_test.py::TestAITaskPlanningMCPController::test_create_ai_plan_with_comma_separated_requirements PASSED [  1%]
src/tests/ai_task_planning/interface/controllers/ai_planning_mcp_controller_test.py::TestAITaskPlanningMCPController::test_create_ai_plan_with_json_requirements PASSED [  1%]
src/tests/ai_task_planning/interface/controllers/ai_planning_mcp_controller_test.py::TestAITaskPlanningMCPController::test_create_ai_plan_with_invalid_json PASSED [  1%]
src/tests/ai_task_planning/interface/controllers/ai_planning_mcp_controller_test.py::TestAITaskPlanningMCPController::test_create_ai_plan_with_invalid_deadline PASSED [  1%]
src/tests/ai_task_planning/interface/controllers/ai_planning_mcp_controller_test.py::TestAITaskPlanningMCPController::test_create_ai_plan_exception_handling PASSED [  1%]
src/tests/ai_task_planning/interface/controllers/ai_planning_mcp_controller_test.py::TestAITaskPlanningMCPController::test_analyze_requirements_basic PASSED [  1%]
src/tests/ai_task_planning/interface/controllers/ai_planning_mcp_controller_test.py::TestAITaskPlanningMCPController::test_analyze_requirements_json_format PASSED [  1%]
src/tests/ai_task_planning/interface/controllers/ai_planning_mcp_controller_test.py::TestAITaskPlanningMCPController::test_analyze_requirements_missing_param PASSED [  1%]
src/tests/ai_task_planning/interface/controllers/ai_planning_mcp_controller_test.py::TestAITaskPlanningMCPController::test_estimate_effort_basic PASSED [  1%]
src/tests/ai_task_planning/interface/controllers/ai_planning_mcp_controller_test.py::TestAITaskPlanningMCPController::test_estimate_effort_with_breakdown PASSED [  1%]
src/tests/ai_task_planning/interface/controllers/ai_planning_mcp_controller_test.py::TestAITaskPlanningMCPController::test_suggest_agents_basic PASSED [  1%]
src/tests/ai_task_planning/interface/controllers/ai_planning_mcp_controller_test.py::TestAITaskPlanningMCPController::test_suggest_agents_with_filter PASSED [  1%]
src/tests/ai_task_planning/interface/controllers/ai_planning_mcp_controller_test.py::TestAITaskPlanningMCPController::test_get_plan_status PASSED [  1%]
src/tests/ai_task_planning/interface/controllers/ai_planning_mcp_controller_test.py::TestAITaskPlanningMCPController::test_validate_plan PASSED [  1%]
src/tests/ai_task_planning/interface/controllers/ai_planning_mcp_controller_test.py::TestAITaskPlanningMCPController::test_generate_recommendations PASSED [  1%]
src/tests/ai_task_planning/interface/controllers/ai_planning_mcp_controller_test.py::TestAITaskPlanningMCPController::test_calculate_estimation_confidence PASSED [  1%]
src/tests/ai_task_planning/interface/controllers/ai_planning_mcp_controller_test.py::TestAITaskPlanningMCPController::test_estimate_agent_workload PASSED [  1%]
src/tests/ai_task_planning/interface/controllers/ai_planning_mcp_controller_test.py::TestAITaskPlanningMCPController::test_identify_specialization_needs PASSED [  1%]
src/tests/ai_task_planning/interface/controllers/ai_planning_mcp_controller_test.py::TestEdgeCases::test_create_ai_plan_with_empty_requirements PASSED [  1%]
src/tests/ai_task_planning/interface/controllers/ai_planning_mcp_controller_test.py::TestEdgeCases::test_create_ai_plan_with_malformed_requirements_list PASSED [  1%]
src/tests/ai_task_planning/interface/controllers/ai_planning_mcp_controller_test.py::TestEdgeCases::test_analyze_requirements_with_invalid_json PASSED [  1%]
src/tests/ai_task_planning/interface/controllers/ai_planning_mcp_controller_test.py::TestEdgeCases::test_suggest_agents_empty_available_list PASSED [  1%]
src/tests/ai_task_planning/interface/controllers/ai_planning_mcp_controller_test.py::TestEdgeCases::test_estimate_effort_extreme_values PASSED [  1%]
src/tests/ai_task_planning/interface/controllers/ai_planning_mcp_controller_test.py::TestEdgeCases::test_create_ai_plan_service_timeout PASSED [  1%]
src/tests/ai_task_planning/interface/controllers/ai_planning_mcp_controller_test.py::TestEdgeCases::test_identify_specialization_needs_comprehensive PASSED [  1%]
src/tests/ai_task_planning/interface/controllers/ai_planning_mcp_controller_test.py::TestComplexIntegrationScenarios::test_create_plan_with_all_optional_parameters PASSED [  1%]
src/tests/ai_task_planning/interface/controllers/ai_planning_mcp_controller_test.py::TestComplexIntegrationScenarios::test_parallel_requirement_analysis PASSED [  1%]
src/tests/ai_task_planning/interface/controllers/ai_planning_mcp_controller_test.py::TestComplexIntegrationScenarios::test_recommendation_generation_edge_cases PASSED [  1%]
src/tests/ai_task_planning/interface/controllers/ai_planning_mcp_controller_test.py::TestComplexIntegrationScenarios::test_validate_plan_placeholder_response PASSED [  1%]
src/tests/ai_task_planning/interface/controllers/ai_planning_mcp_controller_test.py::TestComplexIntegrationScenarios::test_get_plan_status_placeholder_response PASSED [  1%]
src/tests/ai_task_planning/interface/test_interface_init.py::TestAITaskPlanningInterfaceInit::test_interface_package_import PASSED [  1%]
src/tests/ai_task_planning/interface/test_interface_init.py::TestAITaskPlanningInterfaceInit::test_interface_package_structure PASSED [  1%]
src/tests/ai_task_planning/test_ai_planning_init.py::TestAITaskPlanningPackageInit::test_package_import PASSED [  1%]
src/tests/ai_task_planning/test_ai_planning_init.py::TestAITaskPlanningPackageInit::test_package_structure PASSED [  1%]
src/tests/auth/api/enhanced_auth_endpoints_test.py::TestRequestModels::test_enhanced_sign_up_request_valid PASSED [  1%]
src/tests/auth/api/enhanced_auth_endpoints_test.py::TestRequestModels::test_enhanced_sign_up_request_minimal PASSED [  1%]
src/tests/auth/api/enhanced_auth_endpoints_test.py::TestRequestModels::test_password_reset_request PASSED [  1%]
src/tests/auth/api/enhanced_auth_endpoints_test.py::TestRequestModels::test_verify_email_request PASSED [  1%]
src/tests/auth/api/enhanced_auth_endpoints_test.py::TestRequestModels::test_reset_password_request PASSED [  1%]
src/tests/auth/api/enhanced_auth_endpoints_test.py::TestRequestModels::test_resend_verification_request PASSED [  1%]
src/tests/auth/api/enhanced_auth_endpoints_test.py::TestResponseModels::test_enhanced_auth_response_success PASSED [  1%]
src/tests/auth/api/enhanced_auth_endpoints_test.py::TestResponseModels::test_enhanced_auth_response_with_email_verification PASSED [  1%]
src/tests/auth/api/enhanced_auth_endpoints_test.py::TestResponseModels::test_enhanced_auth_response_failure PASSED [  1%]
src/tests/auth/api/enhanced_auth_endpoints_test.py::TestUtilityFunctions::test_get_client_info_full PASSED [  1%]
src/tests/auth/api/enhanced_auth_endpoints_test.py::TestUtilityFunctions::test_get_client_info_no_forwarded PASSED [  1%]
src/tests/auth/api/enhanced_auth_endpoints_test.py::TestUtilityFunctions::test_get_client_info_no_client PASSED [  1%]
src/tests/auth/api/enhanced_auth_endpoints_test.py::TestUtilityFunctions::test_get_client_info_empty_headers PASSED [  1%]
src/tests/auth/api/enhanced_auth_endpoints_test.py::TestModelValidation::test_email_validation PASSED [  1%]
src/tests/auth/api/enhanced_auth_endpoints_test.py::TestModelValidation::test_password_min_length PASSED [  1%]
src/tests/auth/api/enhanced_auth_endpoints_test.py::TestModelValidation::test_optional_fields_default PASSED [  1%]
src/tests/auth/api/enhanced_auth_endpoints_test.py::TestModelValidation::test_response_datetime_serialization PASSED [  1%]
src/tests/auth/dependencies_test.py::TestGetCurrentUser::test_get_current_user_with_valid_token PASSED [  1%]
src/tests/auth/dependencies_test.py::TestGetCurrentUser::test_get_current_user_with_user_id_instead_of_sub PASSED [  1%]
src/tests/auth/dependencies_test.py::TestGetCurrentUser::test_get_current_user_without_jwt_secret PASSED [  1%]
src/tests/auth/dependencies_test.py::TestGetCurrentUser::test_get_current_user_with_expired_token PASSED [  1%]
src/tests/auth/dependencies_test.py::TestGetCurrentUser::test_get_current_user_with_invalid_token PASSED [  2%]
src/tests/auth/dependencies_test.py::TestGetCurrentUser::test_get_current_user_missing_user_id PASSED [  2%]
src/tests/auth/dependencies_test.py::TestGetCurrentUser::test_get_current_user_with_expired_timestamp PASSED [  2%]
src/tests/auth/dependencies_test.py::TestGetCurrentUser::test_get_current_user_with_minimal_payload PASSED [  2%]
src/tests/auth/dependencies_test.py::TestGetCurrentUser::test_get_current_user_general_exception PASSED [  2%]
src/tests/auth/dependencies_test.py::TestGetOptionalCurrentUser::test_get_optional_user_with_no_credentials PASSED [  2%]
src/tests/auth/dependencies_test.py::TestGetOptionalCurrentUser::test_get_optional_user_with_valid_credentials PASSED [  2%]
src/tests/auth/dependencies_test.py::TestGetOptionalCurrentUser::test_get_optional_user_with_invalid_credentials PASSED [  2%]
src/tests/auth/dependencies_test.py::TestJWTConfiguration::test_jwt_algorithm_default PASSED [  2%]
src/tests/auth/dependencies_test.py::TestJWTConfiguration::test_jwt_algorithm_from_env PASSED [  2%]
src/tests/auth/dependencies_test.py::TestJWTConfiguration::test_jwt_secret_key_warning_when_not_set PASSED [  2%]
src/tests/auth/hook_auth_test.py::TestHookAuthValidator::test_validate_hook_token_valid PASSED [  2%]
src/tests/auth/hook_auth_test.py::TestHookAuthValidator::test_validate_hook_token_expired PASSED [  2%]
src/tests/auth/hook_auth_test.py::TestHookAuthValidator::test_validate_hook_token_invalid_signature PASSED [  2%]
src/tests/auth/hook_auth_test.py::TestHookAuthValidator::test_validate_hook_token_auth_disabled PASSED [  2%]
src/tests/auth/hook_auth_test.py::TestHookAuthValidator::test_validate_hook_token_not_hook_token PASSED [  2%]
src/tests/auth/hook_auth_test.py::TestHookAuthValidator::test_validate_hook_token_invalid_format PASSED [  2%]
src/tests/auth/hook_auth_test.py::TestHookAuthValidator::test_validate_hook_token_unexpected_error PASSED [  2%]
src/tests/auth/hook_auth_test.py::TestHookAuthDependencies::test_get_hook_authenticated_user_success PASSED [  2%]
src/tests/auth/hook_auth_test.py::TestHookAuthDependencies::test_get_hook_authenticated_user_no_credentials PASSED [  2%]
src/tests/auth/hook_auth_test.py::TestHookAuthDependencies::test_get_hook_authenticated_user_invalid_token PASSED [  2%]
src/tests/auth/hook_auth_test.py::TestHookDetection::test_is_hook_request_python PASSED [  2%]
src/tests/auth/hook_auth_test.py::TestHookDetection::test_is_hook_request_aiohttp PASSED [  2%]
src/tests/auth/hook_auth_test.py::TestHookDetection::test_is_hook_request_httpx PASSED [  2%]
src/tests/auth/hook_auth_test.py::TestHookDetection::test_is_hook_request_claude_hook PASSED [  2%]
src/tests/auth/hook_auth_test.py::TestHookDetection::test_is_hook_request_mcp_client PASSED [  2%]
src/tests/auth/hook_auth_test.py::TestHookDetection::test_is_hook_request_browser PASSED [  2%]
src/tests/auth/hook_auth_test.py::TestHookDetection::test_is_hook_request_no_user_agent PASSED [  2%]
src/tests/auth/hook_auth_test.py::TestHookDetection::test_is_hook_request_case_insensitive PASSED [  2%]
src/tests/auth/hook_auth_test.py::TestMcpJsonToken::test_get_token_from_mcp_json_success PASSED [  2%]
src/tests/auth/hook_auth_test.py::TestMcpJsonToken::test_get_token_from_mcp_json_no_file PASSED [  2%]
src/tests/auth/hook_auth_test.py::TestMcpJsonToken::test_get_token_from_mcp_json_invalid_structure PASSED [  2%]
src/tests/auth/hook_auth_test.py::TestMcpJsonToken::test_get_token_from_mcp_json_no_bearer_prefix PASSED [  2%]
src/tests/auth/hook_auth_test.py::TestTokenCreation::test_create_hook_token_default PASSED [  2%]
src/tests/auth/hook_auth_test.py::TestTokenCreation::test_create_hook_token_custom_user PASSED [  2%]
src/tests/auth/hook_auth_test.py::TestTokenCreation::test_create_hook_token_custom_expiry PASSED [  2%]
src/tests/auth/hook_auth_test.py::TestTokenCreation::test_create_hook_token_unique_jti PASSED [  2%]
src/tests/auth/hook_auth_test.py::TestIntegration::test_round_trip_token_creation_and_validation PASSED [  2%]
src/tests/auth/hook_auth_test.py::TestIntegration::test_full_auth_flow PASSED [  2%]
src/tests/auth/hook_auth_test.py::TestEnvironmentVariables::test_hook_jwt_algorithm_default PASSED [  2%]
src/tests/auth/hook_auth_test.py::TestEnvironmentVariables::test_hook_jwt_secret_required PASSED [  2%]
src/tests/auth/infrastructure/repositories/email_token_repository_test.py::TestEmailToken::test_email_token_creation PASSED [  2%]
src/tests/auth/infrastructure/repositories/email_token_repository_test.py::TestEmailTokenModel::test_model_table_name PASSED [  2%]
src/tests/auth/infrastructure/repositories/email_token_repository_test.py::TestEmailTokenModel::test_model_columns PASSED [  2%]
src/tests/auth/infrastructure/repositories/email_token_repository_test.py::TestEmailTokenRepository::test_repository_initialization_default_url PASSED [  2%]
src/tests/auth/infrastructure/repositories/email_token_repository_test.py::TestEmailTokenRepository::test_repository_initialization_custom_url PASSED [  2%]
src/tests/auth/infrastructure/repositories/email_token_repository_test.py::TestEmailTokenRepository::test_save_token_success PASSED [  2%]
src/tests/auth/infrastructure/repositories/email_token_repository_test.py::TestEmailTokenRepository::test_save_token_failure PASSED [  2%]
src/tests/auth/infrastructure/repositories/email_token_repository_test.py::TestEmailTokenRepository::test_get_token_exists PASSED [  2%]
src/tests/auth/infrastructure/repositories/email_token_repository_test.py::TestEmailTokenRepository::test_get_token_not_exists PASSED [  2%]
src/tests/auth/infrastructure/repositories/email_token_repository_test.py::TestEmailTokenRepository::test_get_token_database_error PASSED [  2%]
src/tests/auth/infrastructure/repositories/email_token_repository_test.py::TestEmailTokenRepository::test_get_tokens_by_email PASSED [  2%]
src/tests/auth/infrastructure/repositories/email_token_repository_test.py::TestEmailTokenRepository::test_get_tokens_by_email_include_used PASSED [  2%]
src/tests/auth/infrastructure/repositories/email_token_repository_test.py::TestEmailTokenRepository::test_mark_token_used_success PASSED [  2%]
src/tests/auth/infrastructure/repositories/email_token_repository_test.py::TestEmailTokenRepository::test_mark_token_used_custom_time PASSED [  2%]
src/tests/auth/infrastructure/repositories/email_token_repository_test.py::TestEmailTokenRepository::test_mark_token_used_failure PASSED [  2%]
src/tests/auth/infrastructure/repositories/email_token_repository_test.py::TestEmailTokenRepository::test_delete_token_success PASSED [  2%]
src/tests/auth/infrastructure/repositories/email_token_repository_test.py::TestEmailTokenRepository::test_delete_token_not_exists PASSED [  2%]
src/tests/auth/infrastructure/repositories/email_token_repository_test.py::TestEmailTokenRepository::test_delete_token_failure PASSED [  2%]
src/tests/auth/infrastructure/repositories/email_token_repository_test.py::TestEmailTokenRepository::test_cleanup_expired_tokens PASSED [  2%]
src/tests/auth/infrastructure/repositories/email_token_repository_test.py::TestEmailTokenRepository::test_cleanup_expired_tokens_failure PASSED [  2%]
src/tests/auth/infrastructure/repositories/email_token_repository_test.py::TestEmailTokenRepository::test_validate_token_success PASSED [  2%]
src/tests/auth/infrastructure/repositories/email_token_repository_test.py::TestEmailTokenRepository::test_validate_token_not_found PASSED [  2%]
src/tests/auth/infrastructure/repositories/email_token_repository_test.py::TestEmailTokenRepository::test_validate_token_already_used PASSED [  2%]
src/tests/auth/infrastructure/repositories/email_token_repository_test.py::TestEmailTokenRepository::test_validate_token_expired PASSED [  2%]
src/tests/auth/infrastructure/repositories/email_token_repository_test.py::TestEmailTokenRepository::test_validate_token_no_mark_used PASSED [  2%]
src/tests/auth/infrastructure/repositories/email_token_repository_test.py::TestEmailTokenRepository::test_validate_token_database_error PASSED [  2%]
src/tests/auth/infrastructure/repositories/email_token_repository_test.py::TestEmailTokenRepository::test_get_token_stats PASSED [  3%]
src/tests/auth/infrastructure/repositories/email_token_repository_test.py::TestEmailTokenRepository::test_get_token_stats_empty_db PASSED [  3%]
src/tests/auth/infrastructure/repositories/email_token_repository_test.py::TestEmailTokenRepository::test_get_token_stats_database_error PASSED [  3%]
src/tests/auth/infrastructure/repositories/email_token_repository_test.py::TestEmailTokenRepository::test_model_to_token_conversion PASSED [  3%]
src/tests/auth/infrastructure/repositories/email_token_repository_test.py::TestEmailTokenRepository::test_model_to_token_invalid_json PASSED [  3%]
src/tests/auth/infrastructure/repositories/email_token_repository_test.py::TestEmailTokenRepository::test_token_to_model_conversion PASSED [  3%]
src/tests/auth/infrastructure/repositories/email_token_repository_test.py::TestEmailTokenRepository::test_token_to_model_invalid_metadata PASSED [  3%]
src/tests/auth/infrastructure/repositories/email_token_repository_test.py::TestGlobalRepository::test_get_email_token_repository_singleton PASSED [  3%]
src/tests/auth/infrastructure/repositories/email_token_repository_test.py::TestGlobalRepository::test_get_email_token_repository_type PASSED [  3%]
src/tests/auth/infrastructure/repositories/email_token_repository_test.py::TestEdgeCases::test_timezone_handling_naive_datetime PASSED [  3%]
src/tests/auth/infrastructure/repositories/email_token_repository_test.py::TestEdgeCases::test_empty_email_handling PASSED [  3%]
src/tests/auth/infrastructure/repositories/email_token_repository_test.py::TestEdgeCases::test_large_metadata_handling PASSED [  3%]
src/tests/auth/interface/auth_endpoints_test.py::TestDataModels::test_login_request_model PASSED [  3%]
src/tests/auth/interface/auth_endpoints_test.py::TestDataModels::test_register_request_model_valid PASSED [  3%]
src/tests/auth/interface/auth_endpoints_test.py::TestDataModels::test_register_request_password_validation PASSED [  3%]
src/tests/auth/interface/auth_endpoints_test.py::TestDataModels::test_register_request_email_validation PASSED [  3%]
src/tests/auth/interface/auth_endpoints_test.py::TestDataModels::test_register_request_username_validation PASSED [  3%]
src/tests/auth/interface/auth_endpoints_test.py::TestDataModels::test_register_response_model PASSED [  3%]
src/tests/auth/interface/auth_endpoints_test.py::TestDataModels::test_login_response_model PASSED [  3%]
src/tests/auth/interface/auth_endpoints_test.py::TestHelperFunctions::test_get_keycloak_admin_token_client_credentials_success PASSED [  3%]
src/tests/auth/interface/auth_endpoints_test.py::TestHelperFunctions::test_get_keycloak_admin_token_fallback_to_admin PASSED [  3%]
src/tests/auth/interface/auth_endpoints_test.py::TestHelperFunctions::test_get_keycloak_admin_token_failure PASSED [  3%]
src/tests/auth/interface/auth_endpoints_test.py::TestHelperFunctions::test_cleanup_incomplete_account_success PASSED [  3%]
src/tests/auth/interface/auth_endpoints_test.py::TestHelperFunctions::test_cleanup_incomplete_account_protected PASSED [  3%]
